{letters}=[a-zA-Z_]
{letters_numbers}=[0-9a-zA-Z_]
{numbers}=[0-9]
{hex_numbers}=[0-9a-fA-F]
{oct_numbers}=[0-7]
{bin_numbers}=[01]
{spaces}=['\x1'-'\x20' ^'\r''\n']
{inv_chars}=['\x7e'-'\xff'@$`\#]
{any_chars}=['\x1'-'\xff']
{str_chars}=['\x1'-'\xff' ^'\r''\n''"'\]
{char_chars}=['\x1'-'\xff' ^'\r''\n'"'"\]
{esc_chars}=[abfrntv\ "'" '"' ?]


[ETN_INVALID]={inv_chars}+
[newline]='\n' | ('\r''\n')
[esc_newline]='\\' ('\n' | ('\r''\n'))
[eof]='\x0'


[space]={spaces}+
[ETN_ID]={letters}+{letters_numbers}*
[ETN_VAARG, ...]="..."
[ETN_KW_SETVS, SetVertexShader]=SetVertexShader
[ETN_KW_SETPS, SetPixelShader]=SetPixelShader
[ETN_KW_SETGS, SetGeometryShader]=SetGeometryShader
[ETN_KW_SETHS, SetHullShader]=SetHullShader
[ETN_KW_SETDS, SetDomainShader]=SetDomainShader
[ETN_KW_SETCS, SetComputeShader]=SetComputeShader
[ETN_KW_DEFRANGE, DefRange]=DefRange
[ETN_KW_CBUFFER, cbuffer]=cbuffer

[ETN_KW_OUT, out]=out
[ETN_KW_INOUT, inout]=inout
[ETN_KW_UNIFORM, uniform]=uniform
[ETN_KW_EXTERN, extern]=extern
[ETN_KW_NOINTERPOLATE, nointerpolation]=nointerpolation
[ETN_KW_PRECISE, precise]=precise
[ETN_KW_SHARED, shared]=shared
[ETN_KW_GROUPSHARED, groupshared]=groupshared
[ETN_KW_STATIC, static]=static
[ETN_KW_VOLATILE, volatile]=volatile

[ETN_KW_LINEAR, linear]=linear
[ETN_KW_CENTROID, centroid]=centroid
[ETN_KW_NOINTERPOLATION, nointerpolation]=nointerpolation
[ETN_KW_NOPERSP, noperspective]=noperspective
[ETN_KW_SAMPLE, sample]=sample

[ETN_KW_CONST, const]=const
[ETN_KW_ROWMAJOR, row_major]=row_major
[ETN_KW_COLMAJOR, column_major]=column_major

[ETN_KW_SIGNED, signed]=signed
[ETN_KW_UNSIGNED, unsigned]=unsigned
[ETN_KW_TRIANGLE, triangle]=triangle
[ETN_KW_LINE, line]=line
[ETN_KW_POINT, point]=point
[ETN_KW_TYPEDEF, typedef]=typedef
[ETN_KW_REGISTER, register]=register

[ETN_OP_PLUS, +]=	'+'
[ETN_OP_MINUS, -]=	'-'
[ETN_OP_MUL, *]=	'*'
[ETN_OP_DIV, /]=	'/'
[ETN_OP_MOD, %]=	'%'
[ETN_OP_NOT, !]=	'!'
[ETN_OP_BITNOT, ~]=	'~'
[ETN_OP_AND, &]=	'&'
[ETN_OP_XOR, ^]=	'^'
[ETN_OP_OR, |]=		'|'
[ETN_OP_IF, ?]=		'?'
[ETN_OP_ELSE, :]=	':'
[ETN_OP_GATE, >]=	'>'
[ETN_OP_LESS, <]=	'<'
[ETN_OP_INC, "++"]=	"++"
[ETN_OP_DEC, "--"]=	"--"

[ETN_OP_ASSIGN, =]=	'='
[ETN_OP_ASSIGN_ADD, +=]=	"+="
[ETN_OP_ASSIGN_SUB, -=]=	"-="
[ETN_OP_ASSIGN_MUL, *=]=	"*="

[ETN_OP_EQUAL, ==]=		"=="
[ETN_OP_NOTEQUAL, !=]=	"!="
[ETN_OP_LESSEQ, <=]=		"<="
[ETN_OP_GATEEQ, >=]=		">="
[ETN_OP_LOR, ||]=		"||"
[ETN_OP_LAND, &&]=		"&&"
[ETN_OP_MEM, .]=.

[ETN_OP_ASL,<<]="<<"
[ETN_OP_ASR,>>]=">>"

[ETN_CONST_STRING,"const char *"]='"' ({str_chars} | (\ ({esc_chars} | (x{hex_numbers}) | 0) ))* '"'
[ETN_CONST_CHAR, const]="'" ({char_chars} | (\({esc_chars} | (x{hex_numbers}{hex_numbers}?) | (0{oct_numbers}*)))) "'"
[ETN_CONST_INT, const]={numbers}+
[ETN_CONST_INT_BIN, const]=0b{bin_numbers}+
[ETN_CONST_INT_OCT, const]=0{oct_numbers}+
[ETN_CONST_INT_HEX, const]=0x{hex_numbers}+
[ETN_CONST_FLOAT, const]=({numbers}+ .{numbers}* f) | (.{numbers}+ f)
[ETN_CONST_FLOAT_E, const]=({numbers}+ (.{numbers}*)? e[+'-']? {numbers}+ f) | (.{numbers}+ e[+'-']? {numbers}+ f)
[ETN_CONST_DOUBLE, const]=({numbers}+ .{numbers}*) | (.{numbers}+)
[ETN_CONST_DOUBLE_E, const]=({numbers}+ (.{numbers}*)? e[+'-']? {numbers}+) | (.{numbers}+ e[+'-']? {numbers}+)


[line_comment]=// {any_chars}* | '\n'^
[ETN_COMMENT_BLOCK]="/*" {any_chars}* | ("*/")^


